name,recipe_link,itemcodes,location,dining_hall,dining_period,nf_serving_size,nf_Calories,nf_Fat_Cal.,nf_Total_Fat,nf_Total_Fat_percent,nf_Saturated_Fat,nf_Saturated_Fat_percent,nf_Trans_Fat,nf_Trans_Fat_percent,nf_Cholesterol,nf_Cholesterol_percent,nf_Sodium,nf_Sodium_percent,nf_Total_Carbohydrate,nf_Total_Carbohydrate_percent,nf_Dietary_Fiber,nf_Dietary_Fiber_percent,nf_Sugars,nf_Sugars_percent,nf_Protein,nf_Protein_percent,nf_Vitamin A,nf_Vitamin C,nf_Calcium,nf_Iron,nf_ingredients,nf_allergens
Omelet Bar,http://menu.dining.ucla.edu/Recipes/061035/1,V/AEGG,The Front Burner,De Neve,breakfast,1 each,86.0,57.0,6.3,10.0,1.9,10.0,0.4,-1.0,159.0,53.0,83.2,3.0,0.9,1.0,0.0,0.0,0.8,-1.0,5.7,-1.0,7.0,0.0,4.0,4.0,"Eggs, Extra Virgin Olive Oil",Eggs
Potatoes O'Brien,http://menu.dining.ucla.edu/Recipes/161002/3,V/AMLK/ASOY,The Front Burner,De Neve,breakfast,3 oz,92.0,35.0,3.9,6.0,0.6,3.0,0.0,-1.0,0.0,0.0,60.9,3.0,13.4,10.0,1.4,6.0,1.0,-1.0,1.2,-1.0,4.0,50.0,1.0,5.0,"Potato, Green Bell Pepper, Trans-Fat Free Margarine, Red Bell Pepper, Onion, Sea Salt, Pepper","Milk, Soybeans"
Scrambled Egg Whites,http://menu.dining.ucla.edu/Recipes/061101/2,V/AEGG/HAL,The Front Burner,De Neve,breakfast,2 oz,43.0,15.0,1.7,3.0,0.2,1.0,0.0,-1.0,0.0,0.0,91.3,4.0,0.6,0.0,0.0,0.0,0.0,-1.0,5.9,-1.0,0.0,0.0,0.0,0.0,"Egg Whites, Olive Oil Blend",Eggs
Bacon,http://menu.dining.ucla.edu/Recipes/089011/2,,The Kitchen,De Neve,breakfast,2 each,109.0,78.0,8.6,13.0,2.8,14.0,0.0,-1.0,21.3,7.0,436.4,18.0,0.3,0.0,0.0,0.0,0.0,-1.0,7.1,-1.0,0.0,0.0,0.0,2.0,Bacon,
Breakfast Hash Brown,http://menu.dining.ucla.edu/Recipes/161011/3,V/AMLK/ASOY,The Kitchen,De Neve,breakfast,3 oz,120.0,44.0,4.8,7.0,0.7,4.0,0.0,-1.0,0.0,0.0,386.4,16.0,18.2,14.0,1.6,7.0,0.8,-1.0,1.6,-1.0,0.0,11.0,1.0,2.0,"Hash browns, Trans-Fat Free Margarine, Salt, Pepper (Kosher Salt, Pepper)","Milk, Soybeans"
Chicken Apple Sausage,http://menu.dining.ucla.edu/Recipes/111187/1,,The Kitchen,De Neve,breakfast,1 each,98.0,61.0,6.8,10.0,2.1,11.0,0.0,-1.0,58.3,19.0,411.2,17.0,1.8,1.0,0.0,0.0,1.2,-1.0,8.0,-1.0,-1,-1,-1,-1,Chicken & Apple Sausage,
Fried Eggs,http://menu.dining.ucla.edu/Recipes/061001/2,V/ASOY/AEGG/AMLK,The Kitchen,De Neve,breakfast,2 each,186.0,134.0,14.9,23.0,3.9,20.0,0.0,-1.0,370.0,123.0,344.6,14.0,0.7,1.0,0.0,0.0,0.4,-1.0,12.5,-1.0,11.0,0.0,6.0,10.0,"Egg, Trans-Fat Free Margarine","Milk, Eggs, Soybeans"
Scrambled Eggs,http://menu.dining.ucla.edu/Recipes/061102/3,V/AEGG,The Kitchen,De Neve,breakfast,3 oz,132.0,96.0,10.6,16.0,2.8,14.0,0.5,-1.0,203.5,68.0,106.6,4.0,1.2,1.0,0.0,0.0,1.1,-1.0,7.3,-1.0,8.0,0.0,5.0,5.0,"Eggs, Olive Oil Blend",Eggs
Belgian Waffle,http://menu.dining.ucla.edu/Recipes/217033/1!2,V/AMLK/AEGG/AWHT/ASOY,The Pizzeria,De Neve,breakfast,1/2 each,171.0,73.0,8.1,12.0,1.3,7.0,0.0,-1.0,30.0,10.0,359.3,15.0,20.7,16.0,-1,-1,-1,-1.0,3.6,-1.0,1.0,0.0,7.0,5.0,"Water, Waffle Mix","Milk, Eggs, Wheat, Soybeans"
Pancakes,http://menu.dining.ucla.edu/Recipes/217001/2,V/AMLK/AWHT/ASOY,The Grill,De Neve,breakfast,2 each,272.0,64.0,7.0,11.0,1.1,6.0,0.0,-1.0,0.0,0.0,954.4,40.0,45.8,35.0,2.0,8.0,8.0,-1.0,8.0,-1.0,5.0,0.0,20.0,16.0,"Water, Pancake Mix, Trans-Fat Free Margarine","Milk, Wheat, Soybeans"
Omelet Bar,http://menu.dining.ucla.edu/Recipes/061035/1,V/AEGG,Freshly Bowled,Bruin Plate,breakfast,1 each,86.0,57.0,6.3,10.0,1.9,10.0,0.4,-1.0,159.0,53.0,83.2,3.0,0.9,1.0,0.0,0.0,0.8,-1.0,5.7,-1.0,7.0,0.0,4.0,4.0,"Eggs, Extra Virgin Olive Oil",Eggs
Scrambled Egg Whites,http://menu.dining.ucla.edu/Recipes/061101/3,V/AEGG/HAL,Freshly Bowled,Bruin Plate,breakfast,3 oz,64.0,23.0,2.6,4.0,0.4,2.0,0.0,-1.0,0.0,0.0,136.9,6.0,0.9,1.0,0.0,0.0,0.0,-1.0,8.8,-1.0,0.0,0.0,1.0,0.0,"Egg Whites, Olive Oil Blend",Eggs
Scrambled Eggs,http://menu.dining.ucla.edu/Recipes/061102/3,V/AEGG,Freshly Bowled,Bruin Plate,breakfast,3 oz,132.0,96.0,10.6,16.0,2.8,14.0,0.5,-1.0,203.5,68.0,106.6,4.0,1.2,1.0,0.0,0.0,1.1,-1.0,7.3,-1.0,8.0,0.0,5.0,5.0,"Eggs, Olive Oil Blend",Eggs
Artichoke-Tofu Scramble & Bean Breakfast Burrito,http://menu.dining.ucla.edu/Recipes/140184/5,V/AWHT/ASOY,Harvest,Bruin Plate,breakfast,5 oz,237.0,93.0,10.4,16.0,1.8,9.0,0.0,-1.0,0.0,0.0,461.7,19.0,30.0,23.0,3.5,14.0,1.7,-1.0,7.4,-1.0,24.0,14.0,8.0,17.0,"Red Beans (Water, Red Beans, Onion, Jalapeño Peppers, Vegetarian Base, Garlic, Olive Oil Blend), Honey Wheat Tortilla , Artichoke Hearts, Soft Tofu, Caramelized Onions (Onions, Olive Oil Blend), Avocado, Baby Spinach, Olive Oil Blend, Turmeric, Kosher Salt, Pepper","Wheat, Soybeans"
Red Potato Hash,http://menu.dining.ucla.edu/Recipes/161046/2,VG/HAL,Harvest,Bruin Plate,breakfast,2 oz,58.0,7.0,0.8,1.0,0.1,1.0,0.0,-1.0,0.0,0.0,77.0,3.0,11.5,9.0,1.1,4.0,0.9,-1.0,1.4,-1.0,0.0,12.0,1.0,2.0,"Red Potatoes, Onion, Olive Oil, Olive Oil, Kosher Salt, Pepper, Pepper, Kosher Salt",
Scrambled Egg Whites,http://menu.dining.ucla.edu/Recipes/061101/3,V/AEGG/HAL,Harvest,Bruin Plate,breakfast,3 oz,64.0,23.0,2.6,4.0,0.4,2.0,0.0,-1.0,0.0,0.0,136.9,6.0,0.9,1.0,0.0,0.0,0.0,-1.0,8.8,-1.0,0.0,0.0,1.0,0.0,"Egg Whites, Olive Oil Blend",Eggs
Scrambled Eggs,http://menu.dining.ucla.edu/Recipes/061102/3,V/AEGG,Harvest,Bruin Plate,breakfast,3 oz,132.0,96.0,10.6,16.0,2.8,14.0,0.5,-1.0,203.5,68.0,106.6,4.0,1.2,1.0,0.0,0.0,1.1,-1.0,7.3,-1.0,8.0,0.0,5.0,5.0,"Eggs, Olive Oil Blend",Eggs
Oat & Whole Wheat Waffle,http://menu.dining.ucla.edu/Recipes/217072/3,V/AMLK/AEGG/AWHT,Stone Oven,Bruin Plate,breakfast,3 oz,178.0,48.0,5.4,8.0,1.1,5.0,0.1,-1.0,28.5,10.0,162.4,7.0,27.1,21.0,2.2,9.0,3.6,-1.0,5.9,-1.0,2.0,0.0,6.0,8.0,"Lowfat Milk, Whole Wheat Flour, Flour, Egg, Water, Canola Oil, Oats, Baking Powder, Dark Brown Sugar, Vanilla, Kosher Salt","Milk, Eggs, Wheat"
French Toast Waffle w/ Cashew Cream & Raspberries,http://menu.dining.ucla.edu/Recipes/217000/4,V/ATNT/APNT/AMLK/AEGG/AWHT/ASOY,Simply Grilled,Bruin Plate,breakfast,4 oz,222.0,60.0,6.7,10.0,1.9,9.0,0.0,-1.0,59.4,20.0,277.8,12.0,35.6,27.0,0.7,3.0,7.8,-1.0,6.5,-1.0,3.0,4.0,9.0,12.0,"Raisin Bread, Low-Fat Milk, Cashew Cream (Cashews, Water, Maple Syrup, Kosher Salt, Vanilla), Raspberries, Sugar, Egg Yolks (Egg), Egg","Milk, Eggs, Tree Nuts, Peanuts, Wheat, Soybeans"
